Task name: 2015_csv
Task description: -

Date of output: 2.5.2019

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	d__Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Homeless_People_due_to_Natural_Disaster (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Total( Alert -> Warning)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
158	Year_(2015) :  (S2__Refugees_and_IDPs(9.1)  ->  S2__Refugees_and_IDPs(3)) >÷< (Total(Alert)  ->  Total(Warning))	1.08	0.2666666667	0.1481481481	0.5393258427	10.1097835498	1.6666666667	9	2.3333333333	-30.4061323292	1.6666666667	9	2.3333333333	-0.0328881026	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	2	3	103	70	5	178	0.4	0.0185185185	0.404494382	0.0112359551	0.019047619	-0.3219047619	0.6780952381	0.99954	0.00856	1	0	1	0	0.9081022334	0.7667700568	52	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	
40	Year_(2015) :  (P3__Human_Rights(10)  ->  P3__Human_Rights(6.2)) >÷< (Total(Alert)  ->  Total(Warning))	1.09	0.25	0.4262435678	0.5449438202	14.9103896104	1.3333333333	16.0606060606	2.2933333333	55.9330143541	1.3333333333	16.0606060606	2.2933333333	55.9330143541	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	3	1	102	72	4	178	0.75	0.0283018868	0.4213483146	0.0168539326	0.0285714286	0.2714285714	1.2714285714	0.9477	0.3439	1	0	1	0	0.4566801129	0.4336190026	33.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
41	Year_(2015) :  (P3__Human_Rights(10)  ->  P3__Human_Rights(5.8)) >÷< (Total(Alert)  ->  Total(Warning))	1.09	0.25	0.4262435678	0.5449438202	14.9103896104	1.3333333333	16.0606060606	2.2933333333	55.9330143541	1.3333333333	16.0606060606	2.2933333333	55.9330143541	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	3	1	102	72	4	178	0.75	0.0283018868	0.4213483146	0.0168539326	0.0285714286	0.2714285714	1.2714285714	0.9477	0.3439	1	0	1	0	0.4566801129	0.4336190026	33.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
5	Year_(2015) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(4.6)) >÷< (Total(Alert)  ->  Total(Warning))	1.09	0.25	0.4262435678	0.5449438202	14.9103896104	1.3333333333	16.0606060606	2.2933333333	55.9330143541	1.3333333333	16.0606060606	2.2933333333	55.9330143541	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	3	1	102	72	4	178	0.75	0.0283018868	0.4213483146	0.0168539326	0.0285714286	0.2714285714	1.2714285714	0.9477	0.3439	1	0	1	0	0.4566801129	0.4336190026	33.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
7	Year_(2015) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(4.1)) >÷< (Total(Alert)  ->  Total(Warning))	1.09	0.25	0.4262435678	0.5449438202	14.9103896104	1.3333333333	16.0606060606	2.2933333333	55.9330143541	1.3333333333	16.0606060606	2.2933333333	55.9330143541	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	3	1	102	72	4	178	0.75	0.0283018868	0.4213483146	0.0168539326	0.0285714286	0.2714285714	1.2714285714	0.9477	0.3439	1	0	1	0	0.4566801129	0.4336190026	33.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
70	Year_(2015) :  (X1__External_Intervention(9.8)  ->  X1__External_Intervention(8.1)) >÷< (Total(Alert)  ->  Total(Warning))	1.08	0.25	0.3353344768	0.5393258427	14.9103896104	1.3333333333	12.8484848485	2.28	55.9330143541	1.3333333333	12.8484848485	2.28	55.9330143541	4	0	7	167	4	178	1	0.3636363636	0.9606741573	0.0224719101	0.3636363636	15.1818181818	16.1818181818	0.6561	1	0.0022655604	0.9992275996	0.9999987516	0.0000228997	0.0000081617	62.1233019854	0.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	3	1	102	72	4	178	0.75	0.0283018868	0.4213483146	0.0168539326	0.0285714286	0.2714285714	1.2714285714	0.9477	0.3439	1	0	1	0	0.4566801129	0.4336190026	33.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
226	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(8.1)) >÷< (Total(Alert)  ->  Total(Warning))	1.07	0.25	0.153516295	0.5280898876	14.9103896104	1.3333333333	6.4242424242	2.2533333333	55.9330143541	1.3333333333	6.4242424242	2.2533333333	55.9330143541	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	3	1	102	72	4	178	0.75	0.0283018868	0.4213483146	0.0168539326	0.0285714286	0.2714285714	1.2714285714	0.9477	0.3439	1	0	1	0	0.4566801129	0.4336190026	33.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
256	Year_(2015) :  (P2__Public_Services(8.2)  ->  P2__Public_Services(5.8)) >÷< (Total(Alert)  ->  Total(Warning))	1.07	0.2	0.1440823328	0.5224719101	14.8256277056	1.25	4.8181818182	2.2236842105	42.62275158	1.25	4.8181818182	2.2236842105	42.62275158	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	4	1	101	72	5	178	0.8	0.0377358491	0.4269662921	0.0224719101	0.0380952381	0.3561904762	1.3561904762	0.91854	0.40951	1	0	1	0	0.3166304791	0.9388040376	24.5	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	
257	Year_(2015) :  (P2__Public_Services(8.2)  ->  P2__Public_Services(5.4)) >÷< (Total(Alert)  ->  Total(Warning))	1.07	0.2	0.1440823328	0.5224719101	14.8256277056	1.25	4.8181818182	2.2236842105	42.62275158	1.25	4.8181818182	2.2236842105	42.62275158	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	4	1	101	72	5	178	0.8	0.0377358491	0.4269662921	0.0224719101	0.0380952381	0.3561904762	1.3561904762	0.91854	0.40951	1	0	1	0	0.3166304791	0.9388040376	24.5	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	
193	Year_(2015) :  (P2__Public_Services(9.7)  ->  P2__Public_Services(5.8)) >÷< (Total(Alert)  ->  Total(Warning))	1.07	0.2	0.2349914237	0.5280898876	14.8256277056	1.25	7.2272727273	2.2368421053	42.62275158	1.25	7.2272727273	2.2368421053	42.62275158	3	0	8	167	3	178	1	0.2727272727	0.9550561798	0.0168539326	0.2727272727	15.1818181818	16.1818181818	0.729	1	0.0058118155	0.9977344396	0.9999999544	0.0000012484	0.0001785374	46.3262337662	1.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	4	1	101	72	5	178	0.8	0.0377358491	0.4269662921	0.0224719101	0.0380952381	0.3561904762	1.3561904762	0.91854	0.40951	1	0	1	0	0.3166304791	0.9388040376	24.5	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	
194	Year_(2015) :  (P2__Public_Services(9.7)  ->  P2__Public_Services(5.4)) >÷< (Total(Alert)  ->  Total(Warning))	1.07	0.2	0.2349914237	0.5280898876	14.8256277056	1.25	7.2272727273	2.2368421053	42.62275158	1.25	7.2272727273	2.2368421053	42.62275158	3	0	8	167	3	178	1	0.2727272727	0.9550561798	0.0168539326	0.2727272727	15.1818181818	16.1818181818	0.729	1	0.0058118155	0.9977344396	0.9999999544	0.0000012484	0.0001785374	46.3262337662	1.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	4	1	101	72	5	178	0.8	0.0377358491	0.4269662921	0.0224719101	0.0380952381	0.3561904762	1.3561904762	0.91854	0.40951	1	0	1	0	0.3166304791	0.9388040376	24.5	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	
35	Year_(2015) :  (P3__Human_Rights(10)  ->  P3__Human_Rights(7.7)) >÷< (Total(Alert)  ->  Total(Warning))	1.08	0.2	0.4168096055	0.5393258427	14.8256277056	1.25	12.0454545455	2.2631578947	42.62275158	1.25	12.0454545455	2.2631578947	42.62275158	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	4	1	101	72	5	178	0.8	0.0377358491	0.4269662921	0.0224719101	0.0380952381	0.3561904762	1.3561904762	0.91854	0.40951	1	0	1	0	0.3166304791	0.9388040376	24.5	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	
67	Year_(2015) :  (X1__External_Intervention(9.8)  ->  X1__External_Intervention(6.9)) >÷< (Total(Alert)  ->  Total(Warning))	1.07	0.2	0.3259005146	0.5337078652	14.8256277056	1.25	9.6363636364	2.25	42.62275158	1.25	9.6363636364	2.25	42.62275158	4	0	7	167	4	178	1	0.3636363636	0.9606741573	0.0224719101	0.3636363636	15.1818181818	16.1818181818	0.6561	1	0.0022655604	0.9992275996	0.9999987516	0.0000228997	0.0000081617	62.1233019854	0.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	4	1	101	72	5	178	0.8	0.0377358491	0.4269662921	0.0224719101	0.0380952381	0.3561904762	1.3561904762	0.91854	0.40951	1	0	1	0	0.3166304791	0.9388040376	24.5	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	
68	Year_(2015) :  (X1__External_Intervention(9.8)  ->  X1__External_Intervention(6.5)) >÷< (Total(Alert)  ->  Total(Warning))	1.07	0.2	0.3259005146	0.5337078652	14.8256277056	1.25	9.6363636364	2.25	42.62275158	1.25	9.6363636364	2.25	42.62275158	4	0	7	167	4	178	1	0.3636363636	0.9606741573	0.0224719101	0.3636363636	15.1818181818	16.1818181818	0.6561	1	0.0022655604	0.9992275996	0.9999987516	0.0000228997	0.0000081617	62.1233019854	0.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	4	1	101	72	5	178	0.8	0.0377358491	0.4269662921	0.0224719101	0.0380952381	0.3561904762	1.3561904762	0.91854	0.40951	1	0	1	0	0.3166304791	0.9388040376	24.5	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	
223	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(6.9)) >÷< (Total(Alert)  ->  Total(Warning))	1.07	0.2	0.1440823328	0.5224719101	14.8256277056	1.25	4.8181818182	2.2236842105	42.62275158	1.25	4.8181818182	2.2236842105	42.62275158	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	4	1	101	72	5	178	0.8	0.0377358491	0.4269662921	0.0224719101	0.0380952381	0.3561904762	1.3561904762	0.91854	0.40951	1	0	1	0	0.3166304791	0.9388040376	24.5	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	
224	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(6.5)) >÷< (Total(Alert)  ->  Total(Warning))	1.07	0.2	0.1440823328	0.5224719101	14.8256277056	1.25	4.8181818182	2.2236842105	42.62275158	1.25	4.8181818182	2.2236842105	42.62275158	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	4	1	101	72	5	178	0.8	0.0377358491	0.4269662921	0.0224719101	0.0380952381	0.3561904762	1.3561904762	0.91854	0.40951	1	0	1	0	0.3166304791	0.9388040376	24.5	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	
34	Year_(2015) :  (P3__Human_Rights(10)  ->  P3__Human_Rights(7.2)) >÷< (Total(Alert)  ->  Total(Warning))	1.07	0.1666666667	0.4073756432	0.5337078652	14.7691197691	1.2	9.6363636364	2.2337662338	36.7867132867	1.2	9.6363636364	2.2337662338	36.7867132867	5	0	6	167	5	178	1	0.4545454545	0.9662921348	0.0280898876	0.4545454545	15.1818181818	16.1818181818	0.59049	1	0.0007724004	0.9997745129	0.9999771003	0.0002957061	0.0000003283	78.1029952706	0.2	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	5	1	100	72	6	178	0.8333333333	0.0471698113	0.4325842697	0.0280898876	0.0476190476	0.4126984127	1.4126984127	0.885735	0.468559	1	0	1	0	0.2134147085	1.5211598072	19.2	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
65	Year_(2015) :  (X1__External_Intervention(9.8)  ->  X1__External_Intervention(7.3)) >÷< (Total(Alert)  ->  Total(Warning))	1.07	0.1666666667	0.3164665523	0.5280898876	14.7691197691	1.2	7.7090909091	2.2207792208	36.7867132867	1.2	7.7090909091	2.2207792208	36.7867132867	4	0	7	167	4	178	1	0.3636363636	0.9606741573	0.0224719101	0.3636363636	15.1818181818	16.1818181818	0.6561	1	0.0022655604	0.9992275996	0.9999987516	0.0000228997	0.0000081617	62.1233019854	0.75	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	5	1	100	72	6	178	0.8333333333	0.0471698113	0.4325842697	0.0280898876	0.0476190476	0.4126984127	1.4126984127	0.885735	0.468559	1	0	1	0	0.2134147085	1.5211598072	19.2	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
221	Year_(2015) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(7.3)) >÷< (Total(Alert)  ->  Total(Warning))	1.07	0.1666666667	0.1346483705	0.5168539326	14.7691197691	1.2	3.8545454545	2.1948051948	36.7867132867	1.2	3.8545454545	2.1948051948	36.7867132867	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	5	1	100	72	6	178	0.8333333333	0.0471698113	0.4325842697	0.0280898876	0.0476190476	0.4126984127	1.4126984127	0.885735	0.468559	1	0	1	0	0.2134147085	1.5211598072	19.2	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
162	Year_(2015) :  (S2__Refugees_and_IDPs(9.1)  ->  S2__Refugees_and_IDPs(4.5)) >÷< (Total(Alert)  ->  Total(Warning))	1.07	0.1666666667	0.1479750779	0.5337078652	9.9402597403	1.3333333333	8.9166666667	2.301369863	-64.2329545455	1.3333333333	8.9166666667	2.301369863	-0.0155683326	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	2	2	103	71	4	178	0.5	0.0186915888	0.4101123596	0.0112359551	0.019047619	-0.1523809524	0.8476190476	0.9963	0.0523	1	0	1	0	0.8115631655	0.136665392	51.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
134	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(5.4)) >÷< (Total(Alert)  ->  Total(Warning))	1.07	0.1666666667	0.1479750779	0.5337078652	9.9402597403	1.3333333333	8.9166666667	2.301369863	-64.2329545455	1.3333333333	8.9166666667	2.301369863	-0.0155683326	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	2	2	103	71	4	178	0.5	0.0186915888	0.4101123596	0.0112359551	0.019047619	-0.1523809524	0.8476190476	0.9963	0.0523	1	0	1	0	0.8115631655	0.136665392	51.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
100	Year_(2015) :  (P2__Public_Services(9.3)  ->  P2__Public_Services(4.5)) >÷< (Total(Alert)  ->  Total(Warning))	1.07	0.1	0.1353276353	0.5337078652	7.4128138528	1.25	8.3076923077	2.3194444444	-22.027972028	1.25	8.3076923077	2.3194444444	-0.0453968254	2	2	9	165	4	178	0.5	0.1538461538	0.9382022472	0.0112359551	0.1818181818	7.0909090909	8.0909090909	0.9963	0.0523	0.0509470034	0.9727695819	1	0	0.0195445765	13.5522309613	4.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	2	3	103	70	5	178	0.4	0.0185185185	0.404494382	0.0112359551	0.019047619	-0.3219047619	0.6780952381	0.99954	0.00856	1	0	1	0	0.9081022334	0.7667700568	52	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	
129	Year_(2015) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(5.9)) >÷< (Total(Alert)  ->  Total(Warning))	1.07	0.0666666667	0.1386292835	0.5280898876	9.7707359307	1.1111111111	5.9444444444	2.2702702703	570.9595959596	1.1111111111	5.9444444444	2.2702702703	570.9595959596	2	1	9	166	3	178	0.6666666667	0.1666666667	0.9438202247	0.0112359551	0.1818181818	9.7878787879	10.7878787879	0.972	0.271	0.0272304181	0.9867454268	0.9999999999	0.0000000055	0.0101171205	19.2555792311	4	0.6	0.6	0.2	0.0522999963	0.0140187495	3	2	102	71	5	178	0.6	0.0280373832	0.4157303371	0.0168539326	0.0285714286	0.0171428571	1.0171428571	0.99144	0.08146	1	0	1	0	0.6667545635	0.0021745868	33.6666666667	0.5714285714	0.5714285714	0.1749635531	0.0158500061	0.0022298447	
260	Year_(2015) :  (P2__Public_Services(8.2)  ->  P2__Public_Services(9.1)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1437229437	0.5168539326	14.4865800866	1	4.7727272727	2.1948051948	21.8368617684	1	4.7727272727	2.1948051948	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	4	0	101	73	4	178	1	0.0380952381	0.4325842697	0.0224719101	0.0380952381	0.6952380952	1.6952380952	0.6561	1	1	0	1	0	0.1182268313	2.8448823207	24.25	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
261	Year_(2015) :  (P2__Public_Services(8.2)  ->  P2__Public_Services(8.9)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1437229437	0.5168539326	14.4865800866	1	4.7727272727	2.1948051948	21.8368617684	1	4.7727272727	2.1948051948	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	4	0	101	73	4	178	1	0.0380952381	0.4325842697	0.0224719101	0.0380952381	0.6952380952	1.6952380952	0.6561	1	1	0	1	0	0.1182268313	2.8448823207	24.25	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
262	Year_(2015) :  (P2__Public_Services(8.2)  ->  P2__Public_Services(8.6)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1437229437	0.5168539326	14.4865800866	1	4.7727272727	2.1948051948	21.8368617684	1	4.7727272727	2.1948051948	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	4	0	101	73	4	178	1	0.0380952381	0.4325842697	0.0224719101	0.0380952381	0.6952380952	1.6952380952	0.6561	1	1	0	1	0	0.1182268313	2.8448823207	24.25	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
263	Year_(2015) :  (P2__Public_Services(8.2)  ->  P2__Public_Services(7.9)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1437229437	0.5168539326	14.4865800866	1	4.7727272727	2.1948051948	21.8368617684	1	4.7727272727	2.1948051948	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	4	0	101	73	4	178	1	0.0380952381	0.4325842697	0.0224719101	0.0380952381	0.6952380952	1.6952380952	0.6561	1	1	0	1	0	0.1182268313	2.8448823207	24.25	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
264	Year_(2015) :  (P2__Public_Services(8.2)  ->  P2__Public_Services(7.5)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1437229437	0.5168539326	14.4865800866	1	4.7727272727	2.1948051948	21.8368617684	1	4.7727272727	2.1948051948	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	4	0	101	73	4	178	1	0.0380952381	0.4325842697	0.0224719101	0.0380952381	0.6952380952	1.6952380952	0.6561	1	1	0	1	0	0.1182268313	2.8448823207	24.25	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	
265	Year_(2015) :  (P2__Public_Services(8.2)  ->  P2__Public_Services(9)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1532467532	0.5224719101	14.4865800866	1	6.3636363636	2.2236842105	21.8368617684	1	6.3636363636	2.2236842105	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
266	Year_(2015) :  (P2__Public_Services(8.2)  ->  P2__Public_Services(8.7)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1532467532	0.5224719101	14.4865800866	1	6.3636363636	2.2236842105	21.8368617684	1	6.3636363636	2.2236842105	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
267	Year_(2015) :  (P2__Public_Services(8.2)  ->  P2__Public_Services(7.7)) >÷< (Total(Alert)  ->  Total(Warning))	1.06	0	0.1532467532	0.5224719101	14.4865800866	1	6.3636363636	2.2236842105	21.8368617684	1	6.3636363636	2.2236842105	21.8368617684	2	0	9	167	2	178	1	0.1818181818	0.9494382022	0.0112359551	0.1818181818	15.1818181818	16.1818181818	0.81	1	0.0132545732	0.9941881845	0.999999999	0.0000000455	0.0034913985	30.708677686	3.5	0.75	0.75	0.1936491673	0.271	0.1426250001	3	0	102	73	3	178	1	0.0285714286	0.4269662921	0.0168539326	0.0285714286	0.6952380952	1.6952380952	0.729	1	1	0	1	0	0.2028401517	2.1214693878	33	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
