
Task name: Task - 3
Task description: -

Date of output: 2.5.2019

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	d__Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Homeless_People_due_to_Natural_Disaster (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Total( Alert -> warning)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
856	Year_(2016) :  (P2__Public_Services(9.5)  ->  P2__Public_Services(8.9)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.5	0.0301596688	0.2865168539	3.6612220206	2	2.3421052632	1.5604395604	160.2631578947	2	2.3421052632	1.5604395604	160.2631578947	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
831	Year_(2016) :  (P2__Public_Services(10)  ->  P2__Public_Services(8.9)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.5	0.0301596688	0.2865168539	3.6612220206	2	2.3421052632	1.5604395604	160.2631578947	2	2.3421052632	1.5604395604	160.2631578947	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
807	Year_(2016) :  (P3__Human_Rights(5.5)  ->  P3__Human_Rights(8.1)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.5	0.0301596688	0.2865168539	3.6612220206	2	2.3421052632	1.5604395604	160.2631578947	2	2.3421052632	1.5604395604	160.2631578947	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
811	Year_(2016) :  (P3__Human_Rights(5.5)  ->  P3__Human_Rights(4.3)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.5	0.0301596688	0.2865168539	3.6612220206	2	2.3421052632	1.5604395604	160.2631578947	2	2.3421052632	1.5604395604	160.2631578947	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
782	Year_(2016) :  (P3__Human_Rights(9.1)  ->  P3__Human_Rights(8.1)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.5	0.0301596688	0.2865168539	3.6612220206	2	2.3421052632	1.5604395604	160.2631578947	2	2.3421052632	1.5604395604	160.2631578947	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
786	Year_(2016) :  (P3__Human_Rights(9.1)  ->  P3__Human_Rights(4.3)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.5	0.0301596688	0.2865168539	3.6612220206	2	2.3421052632	1.5604395604	160.2631578947	2	2.3421052632	1.5604395604	160.2631578947	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
446	Year_(2016) :  (P3__Human_Rights(9.3)  ->  P3__Human_Rights(8.1)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.5	0.0564754583	0.2921348315	3.6612220206	2	3.5131578947	1.5714285714	160.2631578947	2	3.5131578947	1.5714285714	160.2631578947	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
450	Year_(2016) :  (P3__Human_Rights(9.3)  ->  P3__Human_Rights(4.3)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.5	0.0564754583	0.2921348315	3.6612220206	2	3.5131578947	1.5714285714	160.2631578947	2	3.5131578947	1.5714285714	160.2631578947	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
421	Year_(2016) :  (P3__Human_Rights(9.7)  ->  P3__Human_Rights(8.1)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.5	0.0564754583	0.2921348315	3.6612220206	2	3.5131578947	1.5714285714	160.2631578947	2	3.5131578947	1.5714285714	160.2631578947	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
425	Year_(2016) :  (P3__Human_Rights(9.7)  ->  P3__Human_Rights(4.3)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.5	0.0564754583	0.2921348315	3.6612220206	2	3.5131578947	1.5714285714	160.2631578947	2	3.5131578947	1.5714285714	160.2631578947	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
1	Year_(2016) :  (S2__Refugees_and_IDPs(8)  ->  S2__Refugees_and_IDPs(7.9)) >÷< (Total(Alert)  ->  Total(warning))	0.63	0.5	0.150877193	0.3146067416	3.6612220206	2	5.5263157895	1.6153846154	160.2631578947	2	5.5263157895	1.6153846154	160.2631578947	7	0	31	140	7	178	1	0.1842105263	0.8258426966	0.0393258427	0.1842105263	3.6842105263	4.6842105263	0.4782969	1	0.99919565	0.0016287137	1	0	0.0000126599	26.8451831333	3.4285714286	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	3	3	84	88	6	178	0.5	0.0333333333	0.5112359551	0.0168539326	0.0344827586	0.0229885057	1.0229885057	0.99873	0.01585	1	0	1	0	0.6373959048	0.0031371996	28	0.5	0.5	0.1666666667	0.0027280023	0.0001935783	
4	Year_(2016) :  (S2__Refugees_and_IDPs(8)  ->  S2__Refugees_and_IDPs(5)) >÷< (Total(Alert)  ->  Total(warning))	0.63	0.5	0.1617386162	0.3146067416	3.6612220206	2	8.1973684211	1.6153846154	160.2631578947	2	8.1973684211	1.6153846154	160.2631578947	7	0	31	140	7	178	1	0.1842105263	0.8258426966	0.0393258427	0.1842105263	3.6842105263	4.6842105263	0.4782969	1	0.99919565	0.0016287137	1	0	0.0000126599	26.8451831333	3.4285714286	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
11	Year_(2016) :  (S2__Refugees_and_IDPs(8)  ->  S2__Refugees_and_IDPs(2.4)) >÷< (Total(Alert)  ->  Total(warning))	0.63	0.5	0.1617386162	0.3146067416	3.6612220206	2	8.1973684211	1.6153846154	160.2631578947	2	8.1973684211	1.6153846154	160.2631578947	7	0	31	140	7	178	1	0.1842105263	0.8258426966	0.0393258427	0.1842105263	3.6842105263	4.6842105263	0.4782969	1	0.99919565	0.0016287137	1	0	0.0000126599	26.8451831333	3.4285714286	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
753	Year_(2016) :  (S2__Refugees_and_IDPs(8.9)  ->  S2__Refugees_and_IDPs(7.9)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.5	0.0192982456	0.2865168539	3.6612220206	2	1.5789473684	1.5604395604	160.2631578947	2	1.5789473684	1.5604395604	160.2631578947	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	3	3	84	88	6	178	0.5	0.0333333333	0.5112359551	0.0168539326	0.0344827586	0.0229885057	1.0229885057	0.99873	0.01585	1	0	1	0	0.6373959048	0.0031371996	28	0.5	0.5	0.1666666667	0.0027280023	0.0001935783	
756	Year_(2016) :  (S2__Refugees_and_IDPs(8.9)  ->  S2__Refugees_and_IDPs(5)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.5	0.0301596688	0.2865168539	3.6612220206	2	2.3421052632	1.5604395604	160.2631578947	2	2.3421052632	1.5604395604	160.2631578947	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
763	Year_(2016) :  (S2__Refugees_and_IDPs(8.9)  ->  S2__Refugees_and_IDPs(2.4)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.5	0.0301596688	0.2865168539	3.6612220206	2	2.3421052632	1.5604395604	160.2631578947	2	2.3421052632	1.5604395604	160.2631578947	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
731	Year_(2016) :  (S2__Refugees_and_IDPs(9.1)  ->  S2__Refugees_and_IDPs(7.9)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.5	0.0192982456	0.2865168539	3.6612220206	2	1.5789473684	1.5604395604	160.2631578947	2	1.5789473684	1.5604395604	160.2631578947	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	3	3	84	88	6	178	0.5	0.0333333333	0.5112359551	0.0168539326	0.0344827586	0.0229885057	1.0229885057	0.99873	0.01585	1	0	1	0	0.6373959048	0.0031371996	28	0.5	0.5	0.1666666667	0.0027280023	0.0001935783	
734	Year_(2016) :  (S2__Refugees_and_IDPs(9.1)  ->  S2__Refugees_and_IDPs(5)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.5	0.0301596688	0.2865168539	3.6612220206	2	2.3421052632	1.5604395604	160.2631578947	2	2.3421052632	1.5604395604	160.2631578947	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
741	Year_(2016) :  (S2__Refugees_and_IDPs(9.1)  ->  S2__Refugees_and_IDPs(2.4)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.5	0.0301596688	0.2865168539	3.6612220206	2	2.3421052632	1.5604395604	160.2631578947	2	2.3421052632	1.5604395604	160.2631578947	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
709	Year_(2016) :  (S2__Refugees_and_IDPs(9.7)  ->  S2__Refugees_and_IDPs(7.9)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.5	0.0192982456	0.2865168539	3.6612220206	2	1.5789473684	1.5604395604	160.2631578947	2	1.5789473684	1.5604395604	160.2631578947	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	3	3	84	88	6	178	0.5	0.0333333333	0.5112359551	0.0168539326	0.0344827586	0.0229885057	1.0229885057	0.99873	0.01585	1	0	1	0	0.6373959048	0.0031371996	28	0.5	0.5	0.1666666667	0.0027280023	0.0001935783	
712	Year_(2016) :  (S2__Refugees_and_IDPs(9.7)  ->  S2__Refugees_and_IDPs(5)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.5	0.0301596688	0.2865168539	3.6612220206	2	2.3421052632	1.5604395604	160.2631578947	2	2.3421052632	1.5604395604	160.2631578947	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
719	Year_(2016) :  (S2__Refugees_and_IDPs(9.7)  ->  S2__Refugees_and_IDPs(2.4)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.5	0.0301596688	0.2865168539	3.6612220206	2	2.3421052632	1.5604395604	160.2631578947	2	2.3421052632	1.5604395604	160.2631578947	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
162	Year_(2016) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(7.9)) >÷< (Total(Alert)  ->  Total(warning))	0.6	0.5	0.0719298246	0.297752809	3.6612220206	2	3.1578947368	1.5824175824	160.2631578947	2	3.1578947368	1.5824175824	160.2631578947	4	0	34	140	4	178	1	0.1052631579	0.808988764	0.0224719101	0.1052631579	3.6842105263	4.6842105263	0.6561	1	0.9999212752	0.0001767384	1	0	0.0018256263	15.0756200847	7.5	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	3	3	84	88	6	178	0.5	0.0333333333	0.5112359551	0.0168539326	0.0344827586	0.0229885057	1.0229885057	0.99873	0.01585	1	0	1	0	0.6373959048	0.0031371996	28	0.5	0.5	0.1666666667	0.0027280023	0.0001935783	
165	Year_(2016) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(5)) >÷< (Total(Alert)  ->  Total(warning))	0.6	0.5	0.0827912478	0.297752809	3.6612220206	2	4.6842105263	1.5824175824	160.2631578947	2	4.6842105263	1.5824175824	160.2631578947	4	0	34	140	4	178	1	0.1052631579	0.808988764	0.0224719101	0.1052631579	3.6842105263	4.6842105263	0.6561	1	0.9999212752	0.0001767384	1	0	0.0018256263	15.0756200847	7.5	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
172	Year_(2016) :  (S2__Refugees_and_IDPs(10)  ->  S2__Refugees_and_IDPs(2.4)) >÷< (Total(Alert)  ->  Total(warning))	0.6	0.5	0.0827912478	0.297752809	3.6612220206	2	4.6842105263	1.5824175824	160.2631578947	2	4.6842105263	1.5824175824	160.2631578947	4	0	34	140	4	178	1	0.1052631579	0.808988764	0.0224719101	0.1052631579	3.6842105263	4.6842105263	0.6561	1	0.9999212752	0.0001767384	1	0	0.0018256263	15.0756200847	7.5	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
695	Year_(2016) :  (X1__External_Intervention(8.1)  ->  X1__External_Intervention(4)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.5	0.0301596688	0.2865168539	3.6612220206	2	2.3421052632	1.5604395604	160.2631578947	2	2.3421052632	1.5604395604	160.2631578947	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
672	Year_(2016) :  (X1__External_Intervention(8.5)  ->  X1__External_Intervention(4)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.5	0.0301596688	0.2865168539	3.6612220206	2	2.3421052632	1.5604395604	160.2631578947	2	2.3421052632	1.5604395604	160.2631578947	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
310	Year_(2016) :  (X1__External_Intervention(9.5)  ->  X1__External_Intervention(4)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.5	0.0564754583	0.2921348315	3.6612220206	2	3.5131578947	1.5714285714	160.2631578947	2	3.5131578947	1.5714285714	160.2631578947	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
649	Year_(2016) :  (X1__External_Intervention(9.6)  ->  X1__External_Intervention(4)) >÷< (Total(Alert)  ->  Total(warning))	0.58	0.5	0.0301596688	0.2865168539	3.6612220206	2	2.3421052632	1.5604395604	160.2631578947	2	2.3421052632	1.5604395604	160.2631578947	2	0	36	140	2	178	1	0.0526315789	0.797752809	0.0112359551	0.0526315789	3.6842105263	4.6842105263	0.81	1	0.9999858571	0.0000339185	1	0	0.0446264204	7.45215311	17	0.75	0.75	0.1936491673	0.271	0.1426250001	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
287	Year_(2016) :  (X1__External_Intervention(9.7)  ->  X1__External_Intervention(4)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.5	0.0564754583	0.2921348315	3.6612220206	2	3.5131578947	1.5714285714	160.2631578947	2	3.5131578947	1.5714285714	160.2631578947	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
264	Year_(2016) :  (X1__External_Intervention(9.9)  ->  X1__External_Intervention(4)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.5	0.0564754583	0.2921348315	3.6612220206	2	3.5131578947	1.5714285714	160.2631578947	2	3.5131578947	1.5714285714	160.2631578947	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
241	Year_(2016) :  (X1__External_Intervention(10)  ->  X1__External_Intervention(4)) >÷< (Total(Alert)  ->  Total(warning))	0.59	0.5	0.0564754583	0.2921348315	3.6612220206	2	3.5131578947	1.5714285714	160.2631578947	2	3.5131578947	1.5714285714	160.2631578947	3	0	35	140	3	178	1	0.0789473684	0.8033707865	0.0168539326	0.0789473684	3.6842105263	4.6842105263	0.729	1	0.9999660815	0.0000787248	1	0	0.0091281314	11.2421052632	10.6666666667	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
